date	T0.00	T0.05	T0.10	T1.20	T1.60	T2.40	T3.20
21.05.2007					-0.1		-0.3
22.05.2007					-0.2		-0.3
23.05.2007					-0.2		-0.3
24.05.2007					-0.2		-0.3
25.05.2007					-0.2		-0.3
26.05.2007					-0.2		-0.3
27.05.2007					-0.2		-0.3
28.05.2007					-0.2		-0.3
29.05.2007					-0.1		-0.3
30.05.2007					-0.2		-0.3
31.05.2007					-0.1		-0.3
01.06.2007					-0.1		-0.3
02.06.2007					-0.1		-0.3
03.06.2007					-0.2		-0.3
04.06.2007					-0.1		-0.3
05.06.2007					-0.2		-0.3
06.06.2007					-0.1		-0.3
07.06.2007					-0.1		-0.3
08.06.2007					-0.1		-0.3
09.06.2007					0.0		-0.3
10.06.2007					0.0		-0.3
11.06.2007							-0.3
12.06.2007							-0.3
13.06.2007							-0.3
14.06.2007							-0.3
15.06.2007							-0.3
16.06.2007							-0.3
17.06.2007							-0.3
18.06.2007							-0.3
19.06.2007							-0.3
20.06.2007							-0.3
21.06.2007							-0.3
22.06.2007							-0.3
23.06.2007							-0.3
24.06.2007							-0.3
25.06.2007							-0.3
26.06.2007							-0.3
27.06.2007							-0.3
28.06.2007							-0.3
29.06.2007							-0.3
30.06.2007							-0.3
NaT							
01.07.2007					0.1		-0.3
02.07.2007					0.1		-0.3
03.07.2007					0.1		-0.3
04.07.2007					0.1		-0.3
05.07.2007					0.1		-0.3
06.07.2007					0.1		-0.3
07.07.2007					0.1		-0.3
08.07.2007					0.1		-0.3
09.07.2007					0.1		-0.3
10.07.2007					0.1		-0.3
11.07.2007					0.0		-0.3
12.07.2007					0.1		-0.3
13.07.2007					0.1		-0.3
14.07.2007					0.1		-0.3
15.07.2007					0.1		-0.3
16.07.2007					0.1		-0.3
17.07.2007					0.1		-0.3
18.07.2007					0.1		-0.3
19.07.2007					0.1		-0.3
20.07.2007					0.1		-0.3
21.07.2007					0.1		-0.3
22.07.2007					0.1		-0.3
23.07.2007					0.1		-0.3
24.07.2007					0.1		-0.3
25.07.2007					0.1		-0.3
26.07.2007					0.1		-0.3
27.07.2007					0.1		-0.3
28.07.2007					0.1		-0.3
29.07.2007					0.1		-0.3
30.07.2007					0.1		-0.3
31.07.2007					0.1		-0.3
01.08.2007					0.3		-0.3
02.08.2007					0.4		-0.3
03.08.2007					0.5		-0.3
04.08.2007					0.5		-0.3
05.08.2007					0.7		-0.3
06.08.2007					0.8		-0.3
07.08.2007					1.0		-0.3
08.08.2007					1.0		-0.3
09.08.2007					1.2		-0.3
10.08.2007					1.2		-0.3
11.08.2007					1.4		-0.3
12.08.2007					1.4		-0.3
13.08.2007					1.6		-0.3
14.08.2007					1.8		-0.3
15.08.2007					1.9		-0.3
16.08.2007					1.9		-0.3
17.08.2007					2.0		-0.3
18.08.2007					2.1		-0.3
19.08.2007					2.3		-0.2
20.08.2007					2.3		-0.2
21.08.2007					2.6		-0.2
22.08.2007					2.6		-0.2
23.08.2007					2.8		-0.2
24.08.2007					2.8		-0.2
25.08.2007					2.9		-0.2
26.08.2007					2.9		-0.2
27.08.2007					3.0		-0.2
28.08.2007					3.0		-0.2
29.08.2007					3.1		-0.2
30.08.2007					3.1		-0.2
31.08.2007					3.1		-0.2
01.09.2007					3.0		-0.2
02.09.2007					3.0		-0.2
03.09.2007					3.0		-0.2
04.09.2007					3.0		-0.2
05.09.2007					3.0		-0.2
06.09.2007					3.0		-0.2
07.09.2007					3.0		-0.2
08.09.2007					3.0		-0.2
09.09.2007					3.0		-0.2
10.09.2007					3.0		-0.2
11.09.2007					3.0		-0.2
12.09.2007					3.0		-0.2
13.09.2007					3.0		-0.2
14.09.2007					3.1		-0.2
15.09.2007					3.0		-0.2
16.09.2007					3.1		-0.2
17.09.2007					3.1		-0.2
18.09.2007					3.0		-0.2
19.09.2007					3.0		-0.2
20.09.2007					2.9		-0.2
21.09.2007					2.9		-0.2
22.09.2007					2.9		-0.2
23.09.2007					2.8		-0.2
24.09.2007					2.8		-0.2
25.09.2007					2.7		-0.2
26.09.2007					2.6		-0.2
27.09.2007					2.7		-0.2
28.09.2007					2.6		-0.2
29.09.2007					2.3		-0.2
30.09.2007					2.3		-0.2
NaT							
01.10.2007					2.1		-0.2
02.10.2007					2.1		-0.2
03.10.2007					2.0		-0.2
04.10.2007					1.9		-0.2
05.10.2007					1.8		-0.2
06.10.2007					1.8		-0.2
07.10.2007					1.8		-0.2
08.10.2007					1.7		-0.2
09.10.2007					1.7		-0.2
10.10.2007					1.6		-0.2
11.10.2007					1.5		-0.2
12.10.2007					1.5		-0.2
13.10.2007					1.4		-0.2
14.10.2007					1.4		-0.2
15.10.2007					1.3		-0.2
16.10.2007					1.3		-0.2
17.10.2007					1.3		-0.2
18.10.2007					1.2		-0.2
19.10.2007					1.0		-0.2
20.10.2007					0.9		-0.2
21.10.2007					0.9		-0.2
22.10.2007					0.9		-0.2
23.10.2007					0.8		-0.2
24.10.2007					0.7		-0.2
25.10.2007					0.6		-0.2
26.10.2007					0.6		-0.2
27.10.2007					0.6		-0.2
28.10.2007					0.7		-0.2
29.10.2007					0.6		-0.2
30.10.2007					0.5		-0.2
31.10.2007					0.4		-0.2
01.11.2007					0.2		-0.2
02.11.2007					0.3		-0.2
03.11.2007					0.3		-0.2
04.11.2007					0.3		-0.2
05.11.2007					0.3		-0.2
06.11.2007					0.3		-0.2
07.11.2007					0.3		-0.2
08.11.2007					0.2		-0.2
09.11.2007					0.2		-0.2
10.11.2007					0.2		-0.2
11.11.2007					0.2		-0.2
12.11.2007					0.1		-0.2
13.11.2007					0.1		-0.2
14.11.2007					0.1		-0.2
15.11.2007					0.1		-0.2
16.11.2007					0.1		-0.2
17.11.2007					0.1		-0.2
18.11.2007					0.0		-0.2
19.11.2007					0.1		-0.2
20.11.2007					0.0		-0.2
21.11.2007					0.0		-0.2
22.11.2007					-0.1		-0.2
23.11.2007					0.1		-0.2
24.11.2007					0.0		-0.2
25.11.2007					0.0		-0.2
26.11.2007					-0.1		-0.2
27.11.2007					0.1		-0.2
28.11.2007					0.0		-0.2
29.11.2007					0.0		-0.2
30.11.2007					-0.1		-0.2
NaT							
01.12.2007					-0.1		-0.2
02.12.2007					0.0		-0.2
03.12.2007					0.0		-0.2
04.12.2007					0.0		-0.2
05.12.2007					0.1		-0.2
06.12.2007					0.0		-0.2
07.12.2007					0.1		-0.2
08.12.2007					-0.1		-0.2
09.12.2007					-0.1		-0.2
10.12.2007					-0.1		-0.2
11.12.2007					-0.2		-0.2
12.12.2007					-0.2		-0.2
13.12.2007					-0.2		-0.2
14.12.2007					-0.2		-0.2
15.12.2007					-0.2		-0.2
16.12.2007					-0.2		-0.2
17.12.2007					-0.1		-0.2
18.12.2007					-0.1		-0.2
19.12.2007					-0.1		-0.2
20.12.2007					-0.1		-0.2
21.12.2007					-0.1		-0.2
22.12.2007					-0.1		-0.2
23.12.2007					-0.1		-0.2
24.12.2007					-0.1		-0.2
25.12.2007					-0.1		-0.2
26.12.2007					-0.1		-0.2
27.12.2007					-0.1		-0.2
28.12.2007					-0.1		-0.2
29.12.2007					-0.1		-0.2
30.12.2007					-0.1		-0.2
31.12.2007					-0.2		-0.2
01.01.2008					-0.2		-0.2
02.01.2008					-0.2		-0.2
03.01.2008					-0.2		-0.2
04.01.2008					-0.2		-0.2
05.01.2008					-0.2		-0.2
06.01.2008					-0.2		-0.2
07.01.2008					-0.2		-0.2
08.01.2008					-0.2		-0.2
09.01.2008					-0.2		-0.2
10.01.2008					-0.2		-0.2
11.01.2008					-0.3		-0.2
12.01.2008					-0.3		-0.2
13.01.2008					-0.3		-0.2
14.01.2008					-0.4		-0.2
15.01.2008					-0.4		-0.2
16.01.2008					-0.4		-0.2
17.01.2008					-0.4		-0.2
18.01.2008					-0.4		-0.2
19.01.2008					-0.4		-0.2
20.01.2008					-0.5		-0.2
21.01.2008					-0.5		-0.2
22.01.2008					-0.4		-0.2
23.01.2008					-0.4		-0.2
24.01.2008					-0.4		-0.2
25.01.2008					-0.4		-0.2
26.01.2008					-0.4		-0.2
27.01.2008					-0.7		-0.2
28.01.2008					-1.2		-0.2
29.01.2008					-1.2		-0.2
30.01.2008					-1.2		-0.2
31.01.2008					-1.3		-0.2
01.02.2008					-1.5		-0.2
02.02.2008					-1.5		-0.2
03.02.2008					-1.6		-0.2
04.02.2008					-1.6		-0.2
05.02.2008					-1.7		-0.2
06.02.2008					-1.8		-0.2
07.02.2008					-1.8		-0.2
08.02.2008					-1.9		-0.2
09.02.2008					-2.0		-0.2
10.02.2008					-2.1		-0.2
11.02.2008					-2.1		-0.3
12.02.2008					-2.1		-0.3
13.02.2008					-2.4		-0.3
14.02.2008					-2.4		-0.3
15.02.2008					-2.4		-0.3
16.02.2008					-2.5		-0.3
17.02.2008					-2.6		-0.3
18.02.2008					-2.5		-0.3
19.02.2008					-2.5		-0.3
20.02.2008					-2.6		-0.3
21.02.2008					-2.7		-0.3
22.02.2008					-2.7		-0.3
23.02.2008					-2.8		-0.3
24.02.2008					-2.8		-0.3
25.02.2008					-3.0		-0.3
26.02.2008					-3.0		-0.3
27.02.2008					-3.1		-0.3
28.02.2008					-3.2		-0.3
29.02.2008					-3.4		-0.3
NaT							
NaT							
01.03.2008					-3.4		-0.3
02.03.2008					-3.2		-0.3
03.03.2008					-3.2		-0.3
04.03.2008					-3.3		-0.3
05.03.2008					-3.1		-0.3
06.03.2008					-3.2		-0.3
07.03.2008					-3.0		-0.3
08.03.2008					-3.1		-0.3
09.03.2008					-3.0		-0.3
10.03.2008					-2.9		-0.3
11.03.2008					-2.8		-0.3
12.03.2008					-2.9		-0.3
13.03.2008					-2.8		-0.3
14.03.2008					-2.7		-0.3
15.03.2008					-2.6		-0.3
16.03.2008					-2.8		-0.3
17.03.2008					-2.5		-0.3
18.03.2008					-2.6		-0.3
19.03.2008					-2.8		-0.3
20.03.2008					-2.6		-0.3
21.03.2008					-2.6		-0.3
22.03.2008					-2.7		-0.3
23.03.2008					-2.6		-0.3
24.03.2008					-2.6		-0.3
25.03.2008					-2.7		-0.3
26.03.2008					-2.6		-0.3
27.03.2008					-2.6		-0.3
28.03.2008					-2.7		-0.3
29.03.2008					-2.5		-0.3
30.03.2008					-2.5		-0.3
31.03.2008					-2.5		-0.3
01.04.2008					-2.4		-0.3
02.04.2008					-2.3		-0.3
03.04.2008					-2.5		-0.3
04.04.2008					-2.3		-0.3
05.04.2008					-2.1		-0.3
06.04.2008					-2.2		-0.3
07.04.2008					-2.2		-0.3
08.04.2008					-2.0		-0.3
09.04.2008					-2.0		-0.3
10.04.2008					-1.9		-0.3
11.04.2008					-1.8		-0.3
12.04.2008					-2.1		-0.3
13.04.2008					-2.0		-0.3
14.04.2008					-1.9		-0.3
15.04.2008					-2.1		-0.3
16.04.2008					-1.9		-0.3
17.04.2008					-1.9		-0.3
18.04.2008					-2.0		-0.3
19.04.2008					-2.0		-0.3
20.04.2008					-1.9		-0.3
21.04.2008					-2.0		-0.3
22.04.2008					-1.8		-0.3
23.04.2008					-1.7		-0.3
24.04.2008					-1.7		-0.3
25.04.2008					-1.7		-0.3
26.04.2008					-1.5		-0.3
27.04.2008					-1.5		-0.3
28.04.2008					-1.5		-0.3
29.04.2008					-1.5		-0.3
30.04.2008					-1.3		-0.3
NaT							
01.05.2008					-1.3		-0.3
02.05.2008					-1.3		-0.3
03.05.2008					-1.3		-0.3
04.05.2008					-1.2		-0.3
05.05.2008					-1.1		-0.3
06.05.2008					-1.0		-0.3
07.05.2008					-1.0		-0.3
08.05.2008					-0.9		-0.3
09.05.2008					-0.9		-0.3
10.05.2008					-0.8		-0.3
11.05.2008					-0.8		-0.3
12.05.2008					-0.7		-0.3
13.05.2008					-0.7		-0.3
14.05.2008					-0.6		-0.3
15.05.2008					-0.7		-0.3
16.05.2008					-0.6		-0.3
17.05.2008					-0.6		-0.3
18.05.2008					-0.6		-0.3
19.05.2008					-0.6		-0.3
20.05.2008					-0.6		-0.3
21.05.2008					-0.6		-0.3
22.05.2008					-0.6		-0.3
23.05.2008					-0.6		-0.2
24.05.2008					-0.5		-0.2
25.05.2008					-0.5		-0.2
26.05.2008					-0.5		-0.2
27.05.2008					-0.4		-0.2
28.05.2008					-0.4		-0.2
29.05.2008					-0.4		-0.2
30.05.2008					-0.4		-0.2
31.05.2008					-0.4		-0.2
01.06.2008					-0.4		-0.2
02.06.2008					-0.4		-0.2
03.06.2008					-0.4		-0.2
04.06.2008					-0.4		-0.2
05.06.2008					-0.4		-0.2
06.06.2008					-0.4		-0.2
07.06.2008					-0.4		-0.2
08.06.2008					-0.4		-0.2
09.06.2008					-0.4		-0.2
10.06.2008					-0.3		-0.2
11.06.2008					-0.3		-0.3
12.06.2008					-0.3		-0.2
13.06.2008					-0.3		-0.2
14.06.2008					-0.3		-0.2
15.06.2008					-0.3		-0.2
16.06.2008					-0.3		-0.2
17.06.2008					-0.3		-0.2
18.06.2008					-0.3		-0.2
19.06.2008					-0.3		-0.2
20.06.2008					-0.3		-0.2
21.06.2008					-0.3		-0.2
22.06.2008					-0.3		-0.2
23.06.2008					-0.3		-0.2
24.06.2008					-0.2		-0.2
25.06.2008					-0.2		-0.2
26.06.2008					-0.2		-0.2
27.06.2008					-0.2		-0.2
28.06.2008					-0.2		-0.2
29.06.2008					-0.2		-0.2
30.06.2008					-0.2		-0.2
NaT							
01.07.2008					-0.2		-0.2
02.07.2008					-0.2		-0.2
03.07.2008					-0.2		-0.2
04.07.2008					-0.1		-0.2
05.07.2008					-0.2		-0.2
06.07.2008					-0.1		-0.2
07.07.2008					-0.1		-0.2
08.07.2008					-0.2		-0.2
09.07.2008					-0.1		-0.2
10.07.2008					-0.1		-0.2
11.07.2008					-0.2		-0.2
12.07.2008					-0.1		-0.2
13.07.2008					-0.1		-0.2
14.07.2008					-0.1		-0.2
15.07.2008					-0.1		-0.2
16.07.2008					-0.1		-0.2
17.07.2008					-0.1		-0.2
18.07.2008					-0.1		-0.2
19.07.2008					0.0		-0.2
20.07.2008					-0.1		-0.2
21.07.2008					-0.1		-0.2
22.07.2008					-0.1		-0.2
23.07.2008					-0.1		-0.2
24.07.2008					0.0		-0.2
25.07.2008					0.1		-0.2
26.07.2008					0.2		-0.2
27.07.2008					0.2		-0.2
28.07.2008					0.5		-0.2
29.07.2008					0.7		-0.2
30.07.2008					0.9		-0.2
31.07.2008					1.0		-0.1
01.08.2008					1.2		-0.1
02.08.2008					1.2		-0.1
03.08.2008					1.5		-0.1
04.08.2008					1.7		-0.1
05.08.2008					1.7		-0.1
06.08.2008					1.8		-0.1
07.08.2008					1.9		-0.1
08.08.2008					2.1		-0.1
09.08.2008					2.2		-0.1
10.08.2008					2.3		-0.1
11.08.2008					2.4		-0.1
12.08.2008					2.4		-0.1
13.08.2008					2.5		-0.1
14.08.2008					2.6		-0.1
15.08.2008					2.6		-0.1
16.08.2008					2.6		-0.1
17.08.2008					2.6		-0.1
18.08.2008					2.8		-0.1
19.08.2008					3.0		-0.1
20.08.2008					2.9		-0.1
21.08.2008					2.9		-0.1
22.08.2008					3.2		-0.1
23.08.2008					3.3		-0.1
24.08.2008					3.3		-0.1
25.08.2008					3.4		-0.1
26.08.2008					3.5		-0.1
27.08.2008					3.5		-0.1
28.08.2008					3.7		-0.1
29.08.2008					3.6		-0.1
30.08.2008					3.6		-0.1
31.08.2008					3.8		-0.1
01.09.2008					3.6		-0.1
02.09.2008					3.6		-0.1
03.09.2008					3.5		-0.1
04.09.2008					3.7		-0.1
05.09.2008					3.7		-0.1
06.09.2008					3.7		-0.1
07.09.2008					3.9		-0.1
08.09.2008					3.9		-0.1
09.09.2008					3.9		-0.1
10.09.2008					3.8		-0.1
11.09.2008					3.8		-0.1
12.09.2008					3.7		-0.1
13.09.2008					3.6		-0.1
14.09.2008					3.6		-0.1
15.09.2008					3.4		-0.1
16.09.2008					3.4		-0.1
17.09.2008					3.4		-0.1
18.09.2008					3.3		-0.1
19.09.2008					3.3		-0.1
20.09.2008					3.2		-0.1
21.09.2008					3.1		-0.1
22.09.2008					3.0		-0.1
23.09.2008					3.0		-0.1
24.09.2008					2.8		-0.1
25.09.2008					2.7		-0.1
26.09.2008					2.8		-0.1
27.09.2008					2.5		-0.1
28.09.2008					2.4		-0.1
29.09.2008					2.3		-0.1
30.09.2008					2.3		-0.1
NaT							
01.10.2008					2.3		-0.1
02.10.2008					2.2		-0.1
03.10.2008					2.0		-0.1
04.10.2008					1.9		-0.1
05.10.2008					1.8		-0.1
06.10.2008					1.8		-0.1
07.10.2008					1.7		-0.1
08.10.2008					1.6		-0.1
09.10.2008					1.5		-0.1
10.10.2008					1.4		-0.1
11.10.2008					1.5		-0.1
12.10.2008					1.5		-0.1
13.10.2008					1.3		-0.1
14.10.2008					1.3		-0.1
15.10.2008					1.1		-0.1
16.10.2008					1.1		-0.1
17.10.2008					1.0		-0.1
18.10.2008					1.1		-0.1
19.10.2008					1.2		-0.1
20.10.2008					1.0		-0.1
21.10.2008					0.9		-0.1
22.10.2008					0.9		-0.1
23.10.2008					0.9		-0.1
24.10.2008					0.9		-0.1
25.10.2008					0.8		-0.1
26.10.2008					0.7		-0.1
27.10.2008					0.6		-0.1
28.10.2008					0.6		-0.1
29.10.2008					0.6		-0.1
30.10.2008					0.6		-0.1
31.10.2008					0.5		-0.1
01.11.2008					0.5		-0.1
02.11.2008					0.4		-0.1
03.11.2008					0.4		-0.1
04.11.2008					0.3		-0.1
05.11.2008					0.3		-0.1
06.11.2008					0.3		-0.1
07.11.2008					0.3		-0.1
08.11.2008					0.3		-0.1
09.11.2008					0.3		-0.1
10.11.2008					0.3		-0.1
11.11.2008					0.3		-0.1
12.11.2008					0.3		-0.1
13.11.2008					0.3		-0.1
14.11.2008					0.3		-0.1
15.11.2008					0.1		-0.1
16.11.2008					0.1		-0.1
17.11.2008					-0.1		-0.1
18.11.2008					0.1		-0.1
19.11.2008					0.1		-0.1
20.11.2008					0.1		-0.1
21.11.2008					0.1		-0.1
22.11.2008					0.2		-0.1
23.11.2008					0.1		-0.1
24.11.2008					0.1		-0.1
25.11.2008					0.1		-0.1
26.11.2008					0.1		-0.1
27.11.2008					0.1		-0.1
28.11.2008					0.1		-0.1
29.11.2008					0.1		-0.1
30.11.2008					0.1		-0.1
NaT							
01.12.2008					0.1		-0.1
02.12.2008					0.0		-0.1
03.12.2008					0.1		-0.1
04.12.2008					0.0		-0.1
05.12.2008					0.0		-0.1
06.12.2008					0.0		-0.1
07.12.2008					0.0		-0.1
08.12.2008					0.0		-0.1
09.12.2008					0.0		-0.1
10.12.2008					-0.1		-0.1
11.12.2008					-0.1		-0.1
12.12.2008					0.0		-0.1
13.12.2008					-0.1		-0.1
14.12.2008					-0.1		-0.1
15.12.2008					-0.1		-0.1
16.12.2008					-0.1		-0.1
17.12.2008					-0.2		-0.1
18.12.2008					-0.2		-0.1
19.12.2008					-0.2		-0.1
20.12.2008					-0.2		-0.1
21.12.2008					-0.2		-0.1
22.12.2008					-0.2		-0.1
23.12.2008					-0.2		-0.1
24.12.2008					-0.2		-0.1
25.12.2008					-0.2		-0.1
26.12.2008					-0.2		-0.1
27.12.2008					-0.2		-0.1
28.12.2008					-0.2		-0.1
29.12.2008					-0.2		-0.1
30.12.2008					-0.2		-0.1
31.12.2008					-0.2		-0.1
01.01.2009					-0.2		-0.1
02.01.2009					-0.2		-0.1
03.01.2009					-0.2		-0.1
04.01.2009					-0.2		-0.1
05.01.2009					-0.2		-0.1
06.01.2009					-0.2		-0.1
07.01.2009					-0.2		-0.1
08.01.2009					-0.2		-0.1
09.01.2009					-0.2		-0.1
10.01.2009					-0.2		-0.1
11.01.2009					-0.2		-0.1
12.01.2009					-0.2		-0.1
13.01.2009					-0.2		-0.1
14.01.2009					-0.2		-0.1
15.01.2009					-0.2		-0.1
16.01.2009					-0.2		-0.1
17.01.2009					-0.2		-0.1
18.01.2009					-0.2		-0.1
19.01.2009					-0.2		-0.1
20.01.2009					-0.2		-0.1
21.01.2009					-0.2		-0.1
22.01.2009					-0.2		-0.1
23.01.2009					-0.2		-0.1
24.01.2009					-0.2		-0.1
25.01.2009					-0.2		-0.1
26.01.2009					-0.2		-0.1
27.01.2009					-0.2		-0.1
28.01.2009					-0.2		-0.1
29.01.2009					-0.2		-0.1
30.01.2009					-0.4		-0.1
31.01.2009					-0.4		-0.1
01.02.2009					-0.4		-0.1
02.02.2009					-0.6		-0.1
03.02.2009					-0.6		0.1
04.02.2009					-0.6		-0.1
05.02.2009					-1.0		-0.1
06.02.2009					-1.1		-0.1
07.02.2009					-1.1		-0.1
08.02.2009					-1.4		-0.1
09.02.2009					-1.5		-0.1
10.02.2009					-1.6		-0.1
11.02.2009					-1.6		-0.1
12.02.2009					-1.7		-0.1
13.02.2009					-1.8		-0.1
14.02.2009					-1.8		-0.1
15.02.2009					-1.8		-0.1
16.02.2009					-1.9		-0.1
17.02.2009					-2.0		-0.1
18.02.2009					-2.1		-0.1
19.02.2009					-2.1		-0.1
20.02.2009					-2.4		-0.1
21.02.2009					-2.5		-0.1
22.02.2009					-2.5		-0.1
23.02.2009					-2.5		-0.1
24.02.2009					-2.5		-0.1
25.02.2009					-2.5		-0.1
26.02.2009					-2.7		-0.1
27.02.2009					-2.8		-0.1
28.02.2009					-2.8		-0.1
NaT							
NaT							
NaT							
01.03.2009					-2.8		-0.1
02.03.2009					-2.8		-0.1
03.03.2009					-2.8		-0.1
04.03.2009					-2.9		-0.1
05.03.2009					-2.9		-0.1
06.03.2009					-2.9		-0.1
07.03.2009					-2.8		-0.1
08.03.2009					-2.8		-0.1
09.03.2009					-2.8		-0.1
10.03.2009					-2.7		-0.1
11.03.2009					-2.7		-0.1
12.03.2009					-2.8		-0.1
13.03.2009					-2.7		-0.1
14.03.2009					-2.7		-0.1
15.03.2009					-2.9		-0.1
16.03.2009					-2.9		-0.1
17.03.2009					-3.0		-0.1
18.03.2009					-2.9		-0.1
19.03.2009					-2.9		-0.1
20.03.2009					-2.9		-0.1
21.03.2009					-2.9		-0.1
22.03.2009					-2.9		-0.1
23.03.2009					-2.9		-0.1
24.03.2009					-2.9		-0.1
25.03.2009					-3.2		-0.1
26.03.2009					-3.2		-0.1
27.03.2009					-3.2		-0.1
28.03.2009					-3.2		-0.1
29.03.2009					-3.1		-0.1
30.03.2009					-3.1		-0.1
31.03.2009					-3.1		-0.2
01.04.2009					-3.1		-0.2
02.04.2009					-3.1		-0.2
03.04.2009					-3.1		-0.2
04.04.2009					-3.1		-0.2
05.04.2009					-3.1		-0.2
06.04.2009					-2.9		-0.2
07.04.2009					-2.9		-0.2
08.04.2009					-2.9		-0.2
09.04.2009					-2.7		-0.2
10.04.2009					-2.7		-0.2
11.04.2009					-2.6		-0.2
12.04.2009					-2.3		-0.2
13.04.2009					-2.3		-0.2
14.04.2009					-2.3		-0.2
15.04.2009					-1.9		-0.2
16.04.2009					-1.9		-0.2
17.04.2009					-1.9		-0.2
18.04.2009					-1.6		-0.2
19.04.2009					-1.5		-0.2
20.04.2009					-1.4		-0.2
21.04.2009					-1.5		-0.2
22.04.2009					-1.4		-0.2
23.04.2009					-1.4		-0.2
24.04.2009					-1.4		-0.2
25.04.2009					-1.4		-0.2
26.04.2009					-1.4		-0.2
27.04.2009					-1.2		-0.2
28.04.2009					-1.1		-0.2
29.04.2009					-1.0		-0.2
30.04.2009					-1.0		-0.2
NaT							
01.05.2009					-1.0		-0.2
02.05.2009					-1.0		-0.2
03.05.2009					-0.9		-0.2
04.05.2009					-0.8		-0.2
05.05.2009					-0.7		-0.2
06.05.2009					-0.7		-0.2
07.05.2009					-0.7		-0.2
08.05.2009					-0.7		-0.2
09.05.2009					-0.7		-0.2
10.05.2009					-0.7		-0.2
11.05.2009					-0.6		-0.2
12.05.2009					-0.6		-0.2
13.05.2009					-0.6		-0.2
14.05.2009					-0.5		-0.2
15.05.2009					-0.5		-0.2
16.05.2009					-0.6		-0.2
17.05.2009					-0.6		-0.2
18.05.2009					-0.5		-0.2
19.05.2009					-0.5		-0.2
20.05.2009					-0.5		-0.2
21.05.2009					-0.4		-0.2
22.05.2009					-0.4		-0.2
23.05.2009					-0.4		-0.2
24.05.2009					-0.4		-0.2
25.05.2009					-0.4		-0.2
26.05.2009					-0.4		-0.2
27.05.2009					-0.4		-0.2
28.05.2009					-0.4		-0.2
29.05.2009					-0.4		-0.2
30.05.2009					-0.1		-0.2
31.05.2009					0.0		-0.2
01.06.2009					0.0		-0.2
02.06.2009					0.0		-0.2
03.06.2009					0.0		-0.2
04.06.2009					0.0		-0.2
05.06.2009					0.1		-0.2
06.06.2009					0.1		-0.2
07.06.2009					0.1		-0.2
08.06.2009					0.1		-0.2
09.06.2009					0.1		-0.2
10.06.2009					0.1		-0.2
11.06.2009					0.1		-0.2
12.06.2009					0.1		-0.2
13.06.2009					0.1		-0.2
14.06.2009					0.1		-0.2
15.06.2009					0.1		-0.2
16.06.2009					0.1		-0.2
17.06.2009					0.1		-0.2
18.06.2009					0.1		-0.2
19.06.2009					0.0		-0.2
20.06.2009					0.0		-0.2
21.06.2009					0.1		-0.2
22.06.2009					0.1		-0.2
23.06.2009					0.1		-0.2
24.06.2009					0.1		-0.2
25.06.2009					0.1		-0.2
26.06.2009					0.1		-0.2
27.06.2009					0.1		-0.2
28.06.2009					0.1		-0.2
29.06.2009					0.1		-0.2
30.06.2009					0.1		-0.2
NaT							
01.07.2009					0.1		-0.2
02.07.2009					0.1		-0.2
03.07.2009					0.1		-0.2
04.07.2009					0.1		-0.2
05.07.2009					0.1		-0.2
06.07.2009					0.1		-0.2
07.07.2009					0.1		-0.2
08.07.2009					0.1		-0.2
09.07.2009					0.1		-0.2
10.07.2009					0.1		-0.2
11.07.2009					0.1		-0.2
12.07.2009					0.1		-0.2
13.07.2009					0.1		-0.2
14.07.2009					0.1		-0.2
15.07.2009					0.1		-0.2
16.07.2009					0.1		-0.2
17.07.2009					0.1		-0.2
18.07.2009					0.1		-0.2
19.07.2009					0.1		-0.2
20.07.2009					0.1		-0.2
21.07.2009					0.1		-0.2
22.07.2009					0.1		-0.2
23.07.2009					0.1		-0.2
24.07.2009					0.1		-0.2
25.07.2009					0.1		-0.2
26.07.2009					0.1		-0.2
27.07.2009					0.1		-0.2
28.07.2009					0.1		-0.2
29.07.2009					0.1		-0.2
30.07.2009					0.1		-0.2
31.07.2009					0.1		-0.2
01.08.2009					0.1		-0.2
02.08.2009					0.1		-0.2
03.08.2009					0.1		-0.2
04.08.2009					0.1		-0.2
05.08.2009					0.1		-0.2
06.08.2009					0.1		-0.2
07.08.2009					0.1		-0.2
08.08.2009					0.1		-0.2
09.08.2009					0.1		-0.2
10.08.2009					0.1		-0.2
11.08.2009					0.1		-0.2
12.08.2009					0.1		-0.2
13.08.2009					0.1		-0.2
14.08.2009					0.1		-0.2
15.08.2009					0.1		-0.2
16.08.2009					0.1		-0.2
17.08.2009					0.1		-0.2
18.08.2009					0.1		-0.2
19.08.2009					1.8		-0.1
20.08.2009					1.8		-0.1
21.08.2009					0.8		-0.1
22.08.2009					2.0		-0.1
23.08.2009					2.1		-0.1
24.08.2009					2.1		-0.1
25.08.2009					2.2		0.0
26.08.2009					2.2		0.0
27.08.2009					2.3		0.0
28.08.2009					2.3		0.0
29.08.2009					2.3		0.0
30.08.2009					2.3		0.0
31.08.2009					2.5		0.0
01.09.2009					2.5		0.0
02.09.2009					2.5		0.0
03.09.2009					2.6		0.0
04.09.2009					2.5		0.0
05.09.2009					2.6		0.0
06.09.2009					2.6		0.0
07.09.2009					2.6		0.0
08.09.2009					2.6		0.0
09.09.2009					2.6		0.0
10.09.2009					2.5		0.0
11.09.2009					2.5		0.0
12.09.2009					2.5		0.0
13.09.2009					2.3		0.0
14.09.2009					2.2		0.0
